Player_ID,LexTale,Game_Version,Game_Level,Phrase_Condition,Question_Num,Answer,Reaction_Time
26,8,3,1,3,6,TRUE,0.6
26,8,3,1,3,7,FALSE,4.91
26,8,3,1,3,7,TRUE,0.48
26,8,3,1,3,8,TRUE,2.03
26,8,3,1,3,8,TRUE,0.4
26,8,3,1,3,9,TRUE,1.02
26,8,3,1,3,9,TRUE,0.3
26,8,3,1,3,10,FALSE,7.88
26,8,3,1,3,10,TRUE,0.22
26,8,3,1,3,11,TRUE,0.25
26,8,3,1,3,12,TRUE,0.47
26,8,3,1,3,13,TRUE,0.15
26,8,3,1,3,14,TRUE,1.23
26,8,3,1,3,15,TRUE,0.08
26,8,3,1,3,16,TRUE,0.66
26,8,3,1,3,17,TRUE,0.43
26,8,3,1,3,18,TRUE,0.1
26,8,3,1,3,19,TRUE,0.18
26,8,3,1,3,20,TRUE,0.13
26,8,3,1,3,21,TRUE,0.3
26,8,3,1,3,22,TRUE,0.08
26,8,3,1,3,23,FALSE,0.52
26,8,3,1,3,24,FALSE,0.32
26,8,3,1,3,25,TRUE,0.25
26,8,3,1,3,26,TRUE,0.67
26,8,3,1,3,27,TRUE,1.33
26,8,3,1,3,28,TRUE,0.33
26,8,3,1,3,29,TRUE,0.68
26,8,3,1,3,30,TRUE,0.42
26,8,3,1,3,31,TRUE,0.93
26,8,3,1,3,32,TRUE,0.43
26,8,3,1,3,33,TRUE,0.48
26,8,3,1,3,34,TRUE,0.63
26,8,3,1,3,35,TRUE,0.01
26,8,3,1,3,36,TRUE,0.03
26,8,3,1,3,37,TRUE,0.72
26,8,3,1,3,38,TRUE,0.38
26,8,3,1,3,39,TRUE,0.35
26,8,3,1,3,40,TRUE,0.08
26,8,3,1,3,41,TRUE,1.32
26,8,3,1,3,42,TRUE,0.13
26,8,3,1,3,43,TRUE,1.17
26,8,3,1,3,44,TRUE,0.88
26,8,3,1,3,45,TRUE,0.3
26,8,3,1,3,46,TRUE,1.03
26,8,3,1,3,47,TRUE,0.68
26,8,3,2,4,48,TRUE,1.73
26,8,3,2,4,48,TRUE,1.53
26,8,3,2,4,48,TRUE,1.95
26,8,3,2,4,48,FALSE,3.13
26,8,3,2,4,48,TRUE,1.53
26,8,3,2,4,48,TRUE,1.07
26,8,3,2,4,49,FALSE,2.02
26,8,3,2,4,49,FALSE,5.88
26,8,3,2,4,49,FALSE,4.26
26,8,3,2,4,49,TRUE,0.93
26,8,3,2,4,49,TRUE,0.58
26,8,3,2,4,50,FALSE,2
26,8,3,2,4,50,TRUE,0.33
26,8,3,2,4,50,FALSE,1.37
26,8,3,2,4,50,TRUE,1.67
26,8,3,2,4,51,TRUE,2.48
26,8,3,2,4,51,TRUE,1.07
26,8,3,2,4,51,TRUE,1.32
26,8,3,2,4,52,TRUE,1.25
26,8,3,2,4,52,TRUE,1.68
26,8,3,2,4,52,TRUE,1.83
26,8,3,2,4,53,FALSE,0.45
26,8,3,2,4,53,TRUE,1.32
26,8,3,2,4,53,TRUE,1
26,8,3,2,4,54,TRUE,1.53
26,8,3,2,4,54,TRUE,1.38
26,8,3,2,4,54,TRUE,1.38
26,8,3,2,4,55,TRUE,0.95
26,8,3,2,4,55,FALSE,1.83
26,8,3,2,4,55,TRUE,1.52
26,8,3,2,4,56,TRUE,1.65
26,8,3,2,4,56,TRUE,1.82
26,8,3,2,4,56,TRUE,1.13
26,8,3,2,4,57,FALSE,0.85
26,8,3,2,4,57,TRUE,1.52
26,8,3,2,4,57,TRUE,1.67
26,8,3,2,4,58,TRUE,1.25
26,8,3,2,4,58,TRUE,1.05
26,8,3,2,4,58,TRUE,0.82
26,8,3,2,4,59,FALSE,1.85
26,8,3,2,4,59,TRUE,1.72
26,8,3,2,4,59,TRUE,2.35
26,8,3,2,4,60,TRUE,1.25
26,8,3,2,4,60,TRUE,1.12
26,8,3,2,4,60,TRUE,0.82
26,8,3,2,4,61,TRUE,0.93
26,8,3,2,4,61,FALSE,1.7
26,8,3,2,4,61,TRUE,1.5
26,8,3,2,4,62,TRUE,1.42
26,8,3,2,4,62,TRUE,1.48
26,8,3,2,4,62,TRUE,1
26,8,3,2,4,63,FALSE,0.9
26,8,3,2,4,63,TRUE,1.75
26,8,3,2,4,63,TRUE,1.37
26,8,3,2,4,64,TRUE,2.02
26,8,3,2,4,64,TRUE,1.45
26,8,3,2,4,64,TRUE,1.12
26,8,3,2,4,65,FALSE,1.6
26,8,3,2,4,65,TRUE,2.42
26,8,3,2,4,65,FALSE,2.02
26,8,3,2,4,66,TRUE,1.38
26,8,3,2,4,66,TRUE,1.55
26,8,3,2,4,66,TRUE,1.28
26,8,3,2,4,67,FALSE,0.93
26,8,3,2,4,67,FALSE,1.77
26,8,3,2,4,67,FALSE,2.78
26,8,3,2,4,68,TRUE,0.85
26,8,3,2,4,68,TRUE,1.13
26,8,3,2,4,68,TRUE,1.12
26,8,3,2,4,69,TRUE,1.57
26,8,3,2,4,69,TRUE,1.47
26,8,3,2,4,69,TRUE,1.55
26,8,3,2,4,70,TRUE,2.2
26,8,3,2,4,70,FALSE,1.63
26,8,3,2,4,70,FALSE,1.7
26,8,3,2,4,71,TRUE,1.12
26,8,3,2,4,71,FALSE,2.25
26,8,3,2,4,71,TRUE,1.63
26,8,3,2,4,72,TRUE,1.2
26,8,3,2,4,72,FALSE,1.53
26,8,3,2,4,72,TRUE,1.23
26,8,3,2,4,73,TRUE,1.05
26,8,3,2,4,73,TRUE,2.1
26,8,3,2,4,74,TRUE,1.67
26,8,3,2,4,74,TRUE,1.55
26,8,3,2,4,75,FALSE,1.65
26,8,3,2,4,75,TRUE,2.37
26,8,3,2,4,76,TRUE,1.18
26,8,3,2,4,77,FALSE,1.58
26,8,3,2,4,78,TRUE,1.67
26,8,3,2,4,79,FALSE,1.57
26,8,3,2,4,80,TRUE,1.65
26,8,3,2,4,81,TRUE,1.5
26,8,3,2,4,82,TRUE,1.48
26,8,3,2,4,83,TRUE,1.55
26,8,3,2,4,84,TRUE,1.98
26,8,3,2,4,85,TRUE,1.32
26,8,3,2,4,86,TRUE,1.57
26,8,3,2,4,87,FALSE,1.93
26,8,3,2,4,88,TRUE,1.27
26,8,3,2,4,89,TRUE,1.7
26,8,3,2,4,90,FALSE,1.03
26,8,3,2,4,91,TRUE,2.03
26,8,3,2,4,92,TRUE,1.73
26,8,3,2,4,93,TRUE,1.35
26,8,3,2,4,94,TRUE,2.1
26,8,3,2,4,95,TRUE,1.65
26,8,3,3,3,96,TRUE,2.91
26,8,3,3,4,97,TRUE,1.18
26,8,3,3,4,98,TRUE,2.02
26,8,3,3,4,99,TRUE,1.15
26,8,3,3,4,100,FALSE,1.5
26,8,3,3,4,101,TRUE,1.95
26,8,3,3,3,102,TRUE,0.97
26,8,3,3,3,103,TRUE,0.92
26,8,3,3,3,104,TRUE,0.35
26,8,3,3,3,105,TRUE,0.2
26,8,3,3,4,106,TRUE,1.53
26,8,3,3,4,107,TRUE,1.37
26,8,3,3,4,108,FALSE,0.95
26,8,3,3,3,109,TRUE,1.72
26,8,3,3,3,110,TRUE,0.2
26,8,3,3,3,111,TRUE,1.23
26,8,3,3,3,112,TRUE,0.35
26,8,3,3,3,113,TRUE,1
26,8,3,3,3,114,TRUE,0.93
26,8,3,3,4,115,TRUE,0.83
26,8,3,3,4,116,TRUE,0.87
26,8,3,3,4,117,TRUE,0.68
26,8,3,3,3,118,TRUE,1.55
26,8,3,3,4,119,FALSE,0.18
26,8,3,3,3,120,TRUE,0.28
26,8,3,3,4,121,TRUE,0.83
26,8,3,3,4,122,TRUE,1.28
26,8,3,3,4,123,TRUE,2.32
26,8,3,3,3,124,TRUE,1.5
26,8,3,3,3,125,TRUE,0.33
26,8,3,3,4,126,TRUE,1.4
26,8,3,3,4,127,FALSE,1.35
26,8,3,3,3,128,TRUE,1.55
26,8,3,3,3,129,TRUE,0.53
26,8,3,3,3,130,TRUE,0.73
26,8,3,3,3,131,TRUE,0.38
26,8,3,3,3,132,TRUE,0.57
26,8,3,3,3,133,TRUE,0.1
26,8,3,3,4,134,FALSE,0.22
26,8,3,3,4,135,FALSE,1.38
26,8,3,3,3,136,TRUE,1.13
26,8,3,3,3,137,TRUE,0.25
26,8,3,3,4,138,FALSE,2.02
26,8,3,3,4,139,FALSE,1.6
26,8,3,3,4,140,TRUE,1.87
26,8,3,3,3,141,TRUE,1.23
26,8,3,3,4,142,TRUE,1.58
26,8,3,3,4,143,FALSE,1.63
26,8,3,4,1,144,TRUE,1.47
26,8,3,4,1,145,TRUE,1.2
26,8,3,4,1,146,TRUE,0.37
26,8,3,4,1,147,TRUE,0.83
26,8,3,4,1,148,TRUE,0.52
26,8,3,4,1,149,TRUE,0.57
26,8,3,4,1,150,TRUE,1.75
26,8,3,4,1,151,TRUE,1
26,8,3,4,1,152,TRUE,0.87
26,8,3,4,1,153,TRUE,0.65
26,8,3,4,1,154,TRUE,0.93
26,8,3,4,1,155,TRUE,0.6
26,8,3,4,1,156,TRUE,0.48
26,8,3,4,1,157,TRUE,0.8
26,8,3,4,1,158,TRUE,0.28
26,8,3,4,1,159,TRUE,0.63
26,8,3,4,1,160,TRUE,0.5
26,8,3,4,1,161,TRUE,0.43
26,8,3,4,1,162,TRUE,0.17
26,8,3,4,1,163,TRUE,0.18
26,8,3,4,1,164,TRUE,0.42
26,8,3,4,1,165,TRUE,0.72
26,8,3,4,1,166,FALSE,1.42
26,8,3,4,1,167,TRUE,0.6
26,8,3,4,1,168,TRUE,0.33
26,8,3,4,1,169,TRUE,0.45
26,8,3,4,1,170,TRUE,0.4
26,8,3,4,1,171,TRUE,0.37
26,8,3,4,1,172,TRUE,0.35
26,8,3,4,1,173,TRUE,0.22
26,8,3,4,1,174,TRUE,0.35
26,8,3,4,1,175,FALSE,0.27
26,8,3,4,1,176,TRUE,0.47
26,8,3,4,1,177,TRUE,0.13
26,8,3,4,1,178,TRUE,0.57
26,8,3,4,1,179,TRUE,0.58
26,8,3,4,1,180,TRUE,0.13
26,8,3,4,1,181,TRUE,0.27
26,8,3,4,1,182,TRUE,0.5
26,8,3,4,1,183,TRUE,0.48
26,8,3,4,1,184,TRUE,0.55
26,8,3,4,1,185,TRUE,0.38
26,8,3,4,1,186,TRUE,0.7
26,8,3,4,1,187,TRUE,0.72
26,8,3,4,1,188,TRUE,2.05
26,8,3,4,1,189,TRUE,0.2
26,8,3,4,1,190,TRUE,0.43
26,8,3,4,1,191,TRUE,0.08
26,8,3,5,2,192,TRUE,3.36
26,8,3,5,2,193,TRUE,1.65
26,8,3,5,2,194,TRUE,1.2
26,8,3,5,2,195,TRUE,0.95
26,8,3,5,2,196,TRUE,0.93
26,8,3,5,2,197,TRUE,1.17
26,8,3,5,2,198,TRUE,1.03
26,8,3,5,2,199,TRUE,1
26,8,3,5,2,200,TRUE,1.78
26,8,3,5,2,201,TRUE,0.82
26,8,3,5,2,202,TRUE,0.67
26,8,3,5,2,203,TRUE,1.3
26,8,3,5,2,204,TRUE,1.03
26,8,3,5,2,205,TRUE,1.08
26,8,3,5,2,206,TRUE,1.67
26,8,3,5,2,207,TRUE,0.95
26,8,3,5,2,208,TRUE,0.95
26,8,3,5,2,209,TRUE,1.03
26,8,3,5,2,210,TRUE,2.03
26,8,3,5,2,211,FALSE,0.93
26,8,3,5,2,212,TRUE,0.93
26,8,3,5,2,213,TRUE,1.02
26,8,3,5,2,214,TRUE,0.62
26,8,3,5,2,215,FALSE,0.52
26,8,3,5,2,216,TRUE,1.25
26,8,3,5,2,217,TRUE,0.8
26,8,3,5,2,218,TRUE,0.72
26,8,3,5,2,219,TRUE,0.95
26,8,3,5,2,220,TRUE,1.17
26,8,3,5,2,221,TRUE,0.63
26,8,3,5,2,222,TRUE,1.07
26,8,3,5,2,223,TRUE,1.32
26,8,3,5,2,224,TRUE,0.97
26,8,3,5,2,225,TRUE,0.97
26,8,3,5,2,226,TRUE,0.68
26,8,3,5,2,227,TRUE,1.1
26,8,3,5,2,228,FALSE,1.12
26,8,3,5,2,229,TRUE,0.67
26,8,3,5,2,230,TRUE,0.9
26,8,3,5,2,231,TRUE,0.93
26,8,3,5,2,232,FALSE,1.5
26,8,3,5,2,233,TRUE,1.13
26,8,3,5,2,234,TRUE,0.87
26,8,3,5,2,235,TRUE,0.93
26,8,3,5,2,236,TRUE,0.85
26,8,3,5,2,237,FALSE,1.02
26,8,3,5,2,238,TRUE,0.93
26,8,3,5,2,239,TRUE,0.72
26,8,3,6,2,240,TRUE,1.75
26,8,3,6,2,241,TRUE,0.82
26,8,3,6,2,242,TRUE,0.47
26,8,3,6,1,243,TRUE,0.4
26,8,3,6,1,244,TRUE,0.97
26,8,3,6,1,245,TRUE,0.85
26,8,3,6,1,246,TRUE,0.62
26,8,3,6,2,247,TRUE,1.77
26,8,3,6,1,248,TRUE,1
26,8,3,6,2,249,TRUE,0.92
26,8,3,6,1,250,TRUE,0.68
26,8,3,6,1,251,TRUE,1.25
26,8,3,6,2,252,FALSE,0.97
26,8,3,6,2,253,TRUE,1.2
26,8,3,6,2,254,TRUE,2.03
26,8,3,6,1,255,TRUE,0.83
26,8,3,6,2,256,TRUE,0.75
26,8,3,6,1,257,TRUE,1.17
26,8,3,6,2,258,TRUE,0.98
26,8,3,6,2,259,TRUE,0.92
26,8,3,6,2,260,TRUE,0.75
26,8,3,6,1,261,TRUE,0.85
26,8,3,6,1,262,TRUE,0.93
26,8,3,6,1,263,TRUE,1.07
26,8,3,6,1,264,TRUE,0.42
26,8,3,6,2,265,TRUE,0.73
26,8,3,6,1,266,TRUE,0.48
26,8,3,6,1,267,TRUE,0.68
26,8,3,6,2,268,TRUE,1.08
26,8,3,6,1,269,TRUE,1
26,8,3,6,2,270,TRUE,0.5
26,8,3,6,1,271,TRUE,0.33
26,8,3,6,2,272,TRUE,0.88
26,8,3,6,1,273,TRUE,0.52
26,8,3,6,1,274,FALSE,0.67
26,8,3,6,1,275,TRUE,0.32
26,8,3,6,2,276,TRUE,0.8
26,8,3,6,1,277,TRUE,1.3
26,8,3,6,2,278,TRUE,1.28
26,8,3,6,1,279,TRUE,1.07
26,8,3,6,2,280,TRUE,1.12
26,8,3,6,2,281,TRUE,0.87
26,8,3,6,1,282,TRUE,0.63
26,8,3,6,2,283,TRUE,0.85
26,8,3,6,2,284,TRUE,0.9
26,8,3,6,1,285,TRUE,0.67
26,8,3,6,2,286,TRUE,0.52
26,8,3,6,2,287,TRUE,0.7
26,8,3,7,1,288,TRUE,0.68
26,8,3,7,2,289,TRUE,0.83
26,8,3,7,4,290,TRUE,1.62
26,8,3,7,2,291,TRUE,0.65
26,8,3,7,4,292,TRUE,1.08
26,8,3,7,4,293,FALSE,1.15
26,8,3,7,2,294,TRUE,1.22
26,8,3,7,4,295,FALSE,1.33
26,8,3,7,2,296,TRUE,1.05
26,8,3,7,4,297,FALSE,2.12
26,8,3,7,3,298,FALSE,2.13
26,8,3,7,1,299,TRUE,1.62
26,8,3,7,2,300,TRUE,0.78
26,8,3,7,1,301,TRUE,1.03
26,8,3,7,1,302,TRUE,0.37
26,8,3,7,1,303,TRUE,0.27
26,8,3,7,4,304,TRUE,0.68
26,8,3,7,3,305,TRUE,0.8
26,8,3,7,1,306,TRUE,0.2
26,8,3,7,3,307,TRUE,0.85
26,8,3,7,2,308,TRUE,0.67
26,8,3,7,2,309,TRUE,0.77
26,8,3,7,2,310,TRUE,0.48
26,8,3,7,4,311,TRUE,1.2
26,8,3,7,3,312,TRUE,1.05
26,8,3,7,2,313,TRUE,1
26,8,3,7,3,314,TRUE,1
26,8,3,7,2,315,TRUE,1.02
26,8,3,7,2,316,TRUE,0.8
26,8,3,7,1,317,TRUE,1.02
26,8,3,7,1,318,TRUE,0.52
26,8,3,7,4,319,TRUE,0.77
26,8,3,7,3,320,TRUE,0.77
26,8,3,7,3,321,TRUE,0.9
26,8,3,7,4,322,FALSE,1.25
26,8,3,7,3,323,TRUE,1.43
26,8,3,7,1,324,TRUE,1
26,8,3,7,1,325,TRUE,0.15
26,8,3,7,2,326,TRUE,0.55
26,8,3,7,3,327,TRUE,0.72
26,8,3,7,3,328,TRUE,0.48
26,8,3,7,3,329,TRUE,1.05
26,8,3,7,4,330,FALSE,1.55
26,8,3,7,1,331,TRUE,0.82
26,8,3,7,1,332,TRUE,0.88
26,8,3,7,3,333,FALSE,1.02
26,8,3,7,4,334,TRUE,1.52
26,8,3,7,4,335,FALSE,1.1
26,8,3,8,4,336,TRUE,2.32
26,8,3,8,3,337,TRUE,1.28
26,8,3,8,2,338,TRUE,0.82
26,8,3,8,3,339,TRUE,1.03
26,8,3,8,4,340,TRUE,1.45
26,8,3,8,1,341,TRUE,0.65
26,8,3,8,3,342,TRUE,0.52
26,8,3,8,3,343,TRUE,0.6
26,8,3,8,2,344,TRUE,0.77
26,8,3,8,3,345,TRUE,1.23
26,8,3,8,3,346,TRUE,0.9
26,8,3,8,2,347,TRUE,1.72
26,8,3,8,2,348,TRUE,1.72
26,8,3,8,1,349,TRUE,1.62
26,8,3,8,2,350,TRUE,1.53
26,8,3,8,1,351,TRUE,0.62
26,8,3,8,4,352,FALSE,0.83
26,8,3,8,2,353,TRUE,1.48
26,8,3,8,4,354,TRUE,1.05
26,8,3,8,2,355,TRUE,1.07
26,8,3,8,1,356,TRUE,1.12
26,8,3,8,2,357,TRUE,0.82
26,8,3,8,3,358,TRUE,0.67
26,8,3,8,4,359,FALSE,1.05
26,8,3,8,3,360,FALSE,1.73
26,8,3,8,1,361,TRUE,0.63
26,8,3,8,3,362,FALSE,1.5
26,8,3,8,2,363,TRUE,0.55
26,8,3,8,3,364,TRUE,0.4
26,8,3,8,4,365,TRUE,1.08
26,8,3,8,1,366,TRUE,1.1
26,8,3,8,3,367,TRUE,0.93
26,8,3,8,1,368,TRUE,0.85
26,8,3,8,1,369,TRUE,0.9
26,8,3,8,4,370,FALSE,0.33
26,8,3,8,4,371,TRUE,1.15
26,8,3,8,1,372,TRUE,1.13
26,8,3,8,2,373,TRUE,0.62
26,8,3,8,4,374,TRUE,0.52
26,8,3,8,4,375,TRUE,1.32
26,8,3,8,1,376,FALSE,0.43
26,8,3,8,2,377,TRUE,1.23
26,8,3,8,2,378,TRUE,0.93
26,8,3,8,3,379,TRUE,0.57
26,8,3,8,1,380,TRUE,1.33
26,8,3,8,1,381,TRUE,1.25
26,8,3,8,4,382,FALSE,1.33
26,8,3,8,4,383,TRUE,1.8
27,6,3,1,3,0,TRUE,0.4
27,6,3,1,3,1,TRUE,0.82
27,6,3,1,3,2,TRUE,1.17
27,6,3,1,3,3,TRUE,0.7
27,6,3,1,3,4,TRUE,0.58
27,6,3,1,3,5,TRUE,0.23
27,6,3,1,3,6,TRUE,0.63
27,6,3,1,3,7,TRUE,0.45
27,6,3,1,3,8,TRUE,0.45
27,6,3,1,3,9,TRUE,0.48
27,6,3,1,3,10,TRUE,0.33
27,6,3,1,3,11,TRUE,0.15
27,6,3,1,3,12,TRUE,0.45
27,6,3,1,3,13,TRUE,0.28
27,6,3,1,3,14,TRUE,0.33
27,6,3,1,3,15,TRUE,1.25
27,6,3,1,3,16,TRUE,0.37
27,6,3,1,3,17,TRUE,0.42
27,6,3,1,3,18,TRUE,0.25
27,6,3,1,3,19,TRUE,0.15
27,6,3,1,3,20,TRUE,0.22
27,6,3,1,3,21,TRUE,0.92
27,6,3,1,3,22,TRUE,0.03
27,6,3,1,3,23,TRUE,0.38
27,6,3,1,3,24,TRUE,0.55
27,6,3,1,3,25,TRUE,0.73
27,6,3,1,3,26,TRUE,0.12
27,6,3,1,3,27,TRUE,0.4
27,6,3,1,3,28,TRUE,0.42
27,6,3,1,3,29,TRUE,0.85
27,6,3,1,3,30,TRUE,0.3
27,6,3,1,3,31,TRUE,0.3
27,6,3,1,3,32,TRUE,0.42
27,6,3,1,3,33,TRUE,0.37
27,6,3,1,3,34,TRUE,0.87
27,6,3,1,3,35,TRUE,0.87
27,6,3,1,3,36,TRUE,0.2
27,6,3,1,3,37,TRUE,0.12
27,6,3,1,3,38,TRUE,0.13
27,6,3,1,3,39,TRUE,0.4
27,6,3,1,3,40,TRUE,0.68
27,6,3,1,3,41,TRUE,0.43
27,6,3,1,3,42,TRUE,0.32
27,6,3,1,3,43,TRUE,0.47
27,6,3,1,3,44,TRUE,0.47
27,6,3,1,3,45,TRUE,0.15
27,6,3,1,3,46,TRUE,0.38
27,6,3,1,3,47,TRUE,0.37
27,6,3,2,4,48,FALSE,2.33
27,6,3,2,4,48,FALSE,2.43
27,6,3,2,4,48,FALSE,1.17
27,6,3,2,4,48,TRUE,0.97
27,6,3,2,4,49,FALSE,3.72
27,6,3,2,4,49,TRUE,2.07
27,6,3,2,4,49,FALSE,0.75
27,6,3,2,4,49,TRUE,0.7
27,6,3,2,4,50,FALSE,1.73
27,6,3,2,4,50,FALSE,0.85
27,6,3,2,4,50,TRUE,0.22
27,6,3,2,4,51,TRUE,1.37
27,6,3,2,4,51,TRUE,0.85
27,6,3,2,4,51,TRUE,0.57
27,6,3,2,4,52,FALSE,1.65
27,6,3,2,4,52,FALSE,0.62
27,6,3,2,4,52,TRUE,0.47
27,6,3,2,4,53,TRUE,1.88
27,6,3,2,4,53,TRUE,1.23
27,6,3,2,4,53,FALSE,0.03
27,6,3,2,4,54,TRUE,0.98
27,6,3,2,4,54,TRUE,1.33
27,6,3,2,4,54,TRUE,0.5
27,6,3,2,4,55,TRUE,4.78
27,6,3,2,4,55,TRUE,0.82
27,6,3,2,4,55,TRUE,0.2
27,6,3,2,4,56,TRUE,1.3
27,6,3,2,4,56,TRUE,1.75
27,6,3,2,4,56,FALSE,0.45
27,6,3,2,4,57,TRUE,1.57
27,6,3,2,4,57,FALSE,0.87
27,6,3,2,4,57,TRUE,0.15
27,6,3,2,4,58,TRUE,0.6
27,6,3,2,4,58,FALSE,0.77
27,6,3,2,4,58,TRUE,0.38
27,6,3,2,4,59,FALSE,1.08
27,6,3,2,4,59,FALSE,0.85
27,6,3,2,4,59,FALSE,0.52
27,6,3,2,4,60,TRUE,1.02
27,6,3,2,4,60,FALSE,0.38
27,6,3,2,4,60,TRUE,1.53
27,6,3,2,4,61,FALSE,0.92
27,6,3,2,4,61,TRUE,0.6
27,6,3,2,4,61,FALSE,0.5
27,6,3,2,4,62,TRUE,1.07
27,6,3,2,4,62,FALSE,0.97
27,6,3,2,4,62,TRUE,0.42
27,6,3,2,4,63,FALSE,0.8
27,6,3,2,4,63,FALSE,1.1
27,6,3,2,4,63,TRUE,0.12
27,6,3,2,4,64,TRUE,0.87
27,6,3,2,4,64,FALSE,0.65
27,6,3,2,4,64,TRUE,0.62
27,6,3,2,4,65,TRUE,0.58
27,6,3,2,4,65,TRUE,0.72
27,6,3,2,4,65,FALSE,0.35
27,6,3,2,4,66,FALSE,0.65
27,6,3,2,4,66,TRUE,0.78
27,6,3,2,4,66,TRUE,0.13
27,6,3,2,4,67,TRUE,0.73
27,6,3,2,4,67,TRUE,0.87
27,6,3,2,4,67,TRUE,0.03
27,6,3,2,4,68,TRUE,0.92
27,6,3,2,4,68,FALSE,0.6
27,6,3,2,4,68,TRUE,0.33
27,6,3,2,4,69,TRUE,1.12
27,6,3,2,4,69,FALSE,0.62
27,6,3,2,4,69,TRUE,0.52
27,6,3,2,4,70,FALSE,0.65
27,6,3,2,4,70,FALSE,0.62
27,6,3,2,4,70,TRUE,0.6
27,6,3,2,4,71,FALSE,0.73
27,6,3,2,4,71,TRUE,1.1
27,6,3,2,4,71,TRUE,0.23
27,6,3,2,4,72,FALSE,1.63
27,6,3,2,4,72,FALSE,0.92
27,6,3,2,4,72,TRUE,0.78
27,6,3,2,4,73,TRUE,0.38
27,6,3,2,4,73,TRUE,1.61
27,6,3,2,4,73,TRUE,1.25
27,6,3,2,4,74,TRUE,10.25
27,6,3,2,4,74,TRUE,0.42
27,6,3,2,4,74,TRUE,0.45
27,6,3,2,4,75,TRUE,0.95
27,6,3,2,4,75,FALSE,0.7
27,6,3,2,4,75,TRUE,0.58
27,6,3,2,4,76,FALSE,0.67
27,6,3,2,4,76,TRUE,0.87
27,6,3,2,4,76,TRUE,0.37
27,6,3,2,4,77,TRUE,0.5
27,6,3,2,4,77,FALSE,0.97
27,6,3,2,4,77,FALSE,0.88
27,6,3,2,4,78,FALSE,1.77
27,6,3,2,4,78,TRUE,0.78
27,6,3,2,4,78,TRUE,0.47
27,6,3,2,4,79,FALSE,0.52
27,6,3,2,4,79,FALSE,0.55
27,6,3,2,4,79,TRUE,0.23
27,6,3,2,4,80,FALSE,0.65
27,6,3,2,4,80,TRUE,0.77
27,6,3,2,4,80,TRUE,0.22
27,6,3,2,4,81,FALSE,0.8
27,6,3,2,4,81,TRUE,1
27,6,3,2,4,81,TRUE,0.52
27,6,3,2,4,82,FALSE,0.77
27,6,3,2,4,82,TRUE,0.6
27,6,3,2,4,82,TRUE,0.53
27,6,3,2,4,83,TRUE,0.08
27,6,3,2,4,83,TRUE,0.58
27,6,3,2,4,83,FALSE,0.62
27,6,3,2,4,84,FALSE,1.12
27,6,3,2,4,84,TRUE,0.43
27,6,3,2,4,84,TRUE,0.03
27,6,3,2,4,85,FALSE,1.02
27,6,3,2,4,85,TRUE,0.43
27,6,3,2,4,85,TRUE,0.37
27,6,3,2,4,86,TRUE,1.57
27,6,3,2,4,86,TRUE,0.32
27,6,3,2,4,86,TRUE,0.37
27,6,3,2,4,87,FALSE,0.67
27,6,3,2,4,87,FALSE,0.43
27,6,3,2,4,87,TRUE,0.35
27,6,3,2,4,88,FALSE,1.72
27,6,3,2,4,88,TRUE,1.42
27,6,3,2,4,88,TRUE,0.8
27,6,3,2,4,89,FALSE,1.15
27,6,3,2,4,89,FALSE,0.33
27,6,3,2,4,89,TRUE,0.35
27,6,3,2,4,90,FALSE,1.23
27,6,3,2,4,90,FALSE,0.47
27,6,3,2,4,90,FALSE,0.33
27,6,3,2,4,91,FALSE,1.05
27,6,3,2,4,91,FALSE,1.1
27,6,3,2,4,91,TRUE,0.62
27,6,3,2,4,92,FALSE,0.78
27,6,3,2,4,92,TRUE,0.75
27,6,3,2,4,92,TRUE,0.15
27,6,3,2,4,93,TRUE,1.9
27,6,3,2,4,93,FALSE,0.18
27,6,3,2,4,93,TRUE,0.13
27,6,3,2,4,94,FALSE,0.42
27,6,3,2,4,94,FALSE,0.3
27,6,3,2,4,94,TRUE,0.65
27,6,3,2,4,95,TRUE,0.47
27,6,3,2,4,95,FALSE,0.29
27,6,3,2,4,95,TRUE,0.23
27,6,3,3,3,96,TRUE,5.07
27,6,3,3,3,96,TRUE,1.68
27,6,3,3,4,97,FALSE,1.77
27,6,3,3,4,97,TRUE,0.63
27,6,3,3,4,98,TRUE,1.6
27,6,3,3,4,98,TRUE,0.47
27,6,3,3,4,99,FALSE,1.32
27,6,3,3,4,99,TRUE,0.97
27,6,3,3,4,100,FALSE,1.53
27,6,3,3,4,100,FALSE,0.58
27,6,3,3,4,101,FALSE,0.57
27,6,3,3,4,101,TRUE,0.52
27,6,3,3,3,102,TRUE,1.17
27,6,3,3,3,102,TRUE,0.8
27,6,3,3,3,103,TRUE,1.17
27,6,3,3,3,103,TRUE,1.12
27,6,3,3,3,104,TRUE,0.23
27,6,3,3,3,104,TRUE,0.83
27,6,3,3,3,105,TRUE,0.7
27,6,3,3,3,105,TRUE,1
27,6,3,3,4,106,FALSE,1.33
27,6,3,3,4,106,FALSE,0.67
27,6,3,3,4,107,TRUE,1.45
27,6,3,3,4,107,TRUE,1.03
27,6,3,3,4,108,FALSE,0.63
27,6,3,3,4,108,TRUE,0.25
27,6,3,3,3,109,TRUE,1.06
27,6,3,3,3,109,TRUE,0.8
27,6,3,3,3,110,TRUE,0.54
27,6,3,3,3,110,TRUE,0.23
